Record,Date,UTC Time,machine1,machine2,machine3,,,,,,,,,,,
1,06/22/2023,04:45:36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,06/22/2023,04:45:37,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3,06/22/2023,04:45:38,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4,06/22/2023,04:45:39,1,1,1,0,0,0,0,0,0,0,0,0,0,0
5,06/22/2023,04:45:40,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6,06/22/2023,04:45:41,1,0,1,0,0,0,0,0,0,0,0,0,0,0
7,06/22/2023,04:45:42,1,1,1,0,0,0,0,0,0,0,0,0,0,0
8,06/22/2023,04:45:43,1,1,1,0,0,0,0,0,0,0,0,0,0,0
9,06/22/2023,04:45:44,1,1,0,0,0,0,0,0,0,0,0,0,0,0
10,06/22/2023,04:45:45,1,1,1,0,0,0,0,0,0,0,0,0,0,0
11,06/22/2023,04:45:46,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12,06/22/2023,04:45:47,1,0,1,0,0,0,0,0,0,0,0,0,0,0
13,06/22/2023,04:45:48,1,1,1,0,0,0,0,0,0,0,0,0,0,0
14,06/22/2023,04:45:49,1,1,1,0,0,0,0,0,0,0,0,0,0,0
15,06/22/2023,04:45:50,1,1,1,0,0,0,0,0,0,0,0,0,0,0
16,06/22/2023,04:45:51,1,1,1,0,0,0,0,0,0,0,0,0,0,0
17,06/22/2023,04:45:52,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18,06/22/2023,04:45:53,1,1,1,0,0,0,0,0,0,0,0,0,0,0
19,06/22/2023,04:45:54,1,1,1,0,0,0,0,0,0,0,0,0,0,0
20,06/22/2023,04:45:55,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21,06/22/2023,04:45:56,1,1,0,0,0,0,0,0,0,0,0,0,0,0
22,06/22/2023,04:45:57,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23,06/22/2023,04:45:58,1,1,1,0,0,0,0,0,0,0,0,0,0,0
24,06/22/2023,04:45:59,0,1,1,0,0,0,0,0,0,0,0,0,0,0
25,06/22/2023,04:46:00,1,0,1,0,0,0,0,0,0,0,0,0,0,0
26,06/22/2023,04:46:01,1,1,0,0,0,0,0,0,0,0,0,0,0,0
27,06/22/2023,04:46:02,0,1,1,0,0,0,0,0,0,0,0,0,0,0
28,06/22/2023,04:46:03,1,1,0,0,0,0,0,0,0,0,0,0,0,0
29,06/22/2023,04:46:04,1,1,1,0,0,0,0,0,0,0,0,0,0,0
30,06/22/2023,04:46:05,1,0,1,0,0,0,0,0,0,0,0,0,0,0
31,06/22/2023,04:46:06,1,0,1,0,0,0,0,0,0,0,0,0,0,0
32,06/22/2023,04:46:07,1,1,1,0,0,0,0,0,0,0,0,0,0,0
33,06/22/2023,04:46:08,1,1,0,0,0,0,0,0,0,0,0,0,0,0
34,06/22/2023,04:46:09,1,0,0,0,0,0,0,0,0,0,0,0,0,0
35,06/22/2023,04:46:10,0,0,1,0,0,0,0,0,0,0,0,0,0,0
36,06/22/2023,04:46:11,1,1,1,0,0,0,0,0,0,0,0,0,0,0
37,06/22/2023,04:46:12,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38,06/22/2023,04:46:13,1,0,1,0,0,0,0,0,0,0,0,0,0,0
39,06/22/2023,04:46:14,0,1,0,0,0,0,0,0,0,0,0,0,0,0
40,06/22/2023,04:46:15,1,1,0,0,0,0,0,0,0,0,0,0,0,0
41,06/22/2023,04:46:16,0,0,1,0,0,0,0,0,0,0,0,0,0,0
42,06/22/2023,04:46:17,1,1,1,0,0,0,0,0,0,0,0,0,0,0
43,06/22/2023,04:46:18,1,1,0,0,0,0,0,0,0,0,0,0,0,0
44,06/22/2023,04:46:19,1,1,0,0,0,0,0,0,0,0,0,0,0,0
45,06/22/2023,04:46:20,1,1,1,0,0,0,0,0,0,0,0,0,0,0
46,06/22/2023,04:46:21,1,1,1,0,0,0,0,0,0,0,0,0,0,0
47,06/22/2023,04:46:22,1,0,1,0,0,0,0,0,0,0,0,0,0,0
48,06/22/2023,04:46:23,1,1,0,0,0,0,0,0,0,0,0,0,0,0
49,06/22/2023,04:46:24,1,0,0,0,0,0,0,0,0,0,0,0,0,0
50,06/22/2023,04:46:25,1,1,1,0,0,0,0,0,0,0,0,0,0,0
51,06/22/2023,04:46:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,06/22/2023,04:46:27,1,1,1,0,0,0,0,0,0,0,0,0,0,0
53,06/22/2023,04:46:28,1,1,0,0,0,0,0,0,0,0,0,0,0,0
54,06/22/2023,04:46:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,06/22/2023,04:46:30,1,1,1,0,0,0,0,0,0,0,0,0,0,0
56,06/22/2023,04:46:31,1,0,0,0,0,0,0,0,0,0,0,0,0,0
57,06/22/2023,04:46:32,1,1,1,0,0,0,0,0,0,0,0,0,0,0
58,06/22/2023,04:46:33,1,0,1,0,0,0,0,0,0,0,0,0,0,0
59,06/22/2023,04:46:34,1,1,0,0,0,0,0,0,0,0,0,0,0,0
60,06/22/2023,04:46:35,1,0,0,0,0,0,0,0,0,0,0,0,0,0
61,06/22/2023,04:46:36,1,1,1,0,0,0,0,0,0,0,0,0,0,0
62,06/22/2023,04:46:37,1,1,1,0,0,0,0,0,0,0,0,0,0,0
63,06/22/2023,04:46:38,1,1,0,0,0,0,0,0,0,0,0,0,0,0
64,06/22/2023,04:46:39,1,1,1,0,0,0,0,0,0,0,0,0,0,0
